Nr.;"in SALSA instrument list Stand 05.05.21";P&ID TAG, if appl.;BESCHREIBUNG;MESSBEREICH von;MESSBEREICH bis;EINHEIT;SIGNAL VON;SIGNAL NACH;DATENTYP;ADRESSE;Volumen [byte];Auflösung [phys. Einh.];Signaltest erfolgreich am;Kommentar;Transmitter;Aufbau
1;Ja;TIR-HMS10-CT003;Temperatur Salztank ;0;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2000;2;0,03875; ; ; ;
2;Ja;PDIR-HMS10-CP001;Druck Einlasstank f. Levelmessung;0;30;barü;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2002;2;0,001875; ; ; ;
3;Ja;TIR-HMS10-CT004;Temperatur Einlasstank Überwachung Max Temp Einlasstank;0;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2004;2;0,03875; ; ; ;
4;Ja;TIR-HMS10-CT002;Temperatur Receiverzulauf;0;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2006;2;0,03875; ; ; ;
5;Ja;PIR-HMS20-CP001;Druck Receiverzulauf ;0;30;barü;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2008;2;0,001875; ; ; ;
6;Ja;TIR-HMS20-CT001;Temperatur Sammler/Verteiler Receiver;0,5;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2010;2;0,03875; ; ; ;
7;Ja;TIR-HMS20-CT002;Temperatur Sammler/Verteiler Receiver;0;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2012;2;0,03875; ; ; ;
8;Ja;TIR-HMS20-CT003;Temperatur Sammler/Verteiler Receiver;0;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2014;2;0,03875; ; ; ;
9;Ja;TIR-HMS20-CT004;Temperatur Sammler/Verteiler Receiver;0;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2016;2;0,03875; ; ; ;
10;Ja;TIR-HMS20-CT005;Temperatur Sammler/Verteiler Receiver;0;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2018;2;0,03875; ; ; ;
11;Ja;TIR-HMS20-CT006;Temperatur Sammler/Verteiler Receiver;0;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2020;2;0,03875; ; ; ;
12;Ja;TIR-HMS20-CT007;Temperatur Sammler/Verteiler Receiver;0;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2022;2;0,03875; ; ; ;
13;Ja;TIR-HMS20-CT008;Temperatur Sammler/Verteiler Receiver;0;620;°C;PCS7-IO-Controller;IO-Device;Scaled REAL;AW2024;2;0,03875; ; ; ;
